Performaworks,http://www.performaworks.com/,,[],[u'Software'],USA
T-cellic,http://www.t-cellic.com/,,[],[u'Biotechnology'],DNK
Legend Films,http://www.legendfilms.net/,https://www.linkedin.com/company/legend-films,[],[u'Entertainment'],USA
Chronogen,http://www.chronogen-inc.com,,[],[u'Biotechnology'],CAN
NetWolves,http://www.netwolves.com/,,[],[u'Network Security'],USA
CashWorks,http://cashworksinc.com/,,[u'Ken Rees'],[u'Services'],USA
Zoologic,http://www.zoologic.com,,[],[u'Internet'],USA
Interlink Networks,http://www.interlinknetworks.com/,https://www.linkedin.com/company/interlink-networks,[],[u'Network Security'],USA
Am-Beo,http://www.am-beo.com,,[],[],IRL
Captive Capital,http://www.captivecorp.com/,,[],[u'Services'],USA
Finatus,http://www.finatus.com,,[],[u'Health Care'],USA
BuildLinks,http://www.buildlinks.com/,https://www.linkedin.com/company/buildlinks,[],[u'Software'],USA
Pintex Pharmaceuticals,http://www.pintexpharm.com,,[],[u'Pharmaceuticals'],USA
Whizz,https://whizztechnologies.com.au/,https://www.linkedin.com/company/6383704?trk=prof-exp-company-name,[u'Mark Bernberg'],[u'Computer Vision'],PHL
Celvibe,http://celvibe.com/,,[],[u'Technology'],USA
Xporta,http://www.xporta.com/,,[],[],USA
AP Engines,http://www.apengines.com,,[],[],USA
Finali,http://finali.com,,[],[],USA
FlightTime,https://www.flighttime.com/,,[],[u'Online Scheduling'],USA
Maaya,http://www.maaya.com,,[],[],
Adir Technologies,http://www.adirtech.com,,[],[],USA
Nanostream Inc.,http://www.nanostream.com/,,[],[u'Medical Devices'],USA
OfficeCloud,http://www.officecloud.in,,"[u'Ajay Gupta', u'Vijay Gupta', u'Nilesh Thorve']",[],IND
Near,http://www.near.co,https://www.linkedin.com/company/-near?trk=company_logo,[u'Anil Mathews'],"[u'Business Intelligence', u'Analytics', u'Location Based Services', u'Multi-level Marketing', u'Mobile Advertising']",GBR
Accompany,https://www.accompany.com,http://www.linkedin.com/company/accompany,"[u'Matthias Ruhl', u'Amy Chang', u'Ryan McDonough']","[u'3D', u'Technology', u'Social Media']",USA
Ness Display Corp,http://www.ness.co.kr/,,[],[u'Technology'],KOR
Smart Trade Technologies,http://www.smart-trade.net/,https://www.linkedin.com/company/78009?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-2%2CtarId%3A1433925672607%2Ctas%3Asmarttrade,"[u'David Vincent', u'Harry Gozlan']",[u'Software'],FRA
Vigilante,http://www.bestbrooklynplumber.com/,,[],[],USA
Lara Networks,http://www.laranetworks.com,,[],[],USA
Rapid5 Networks,http://www.rapid5.com,,[],[],
Cybergnostic,http://www.cybergnostic.net/,,[],[u'Service Providers'],USA
Network Photonics,http://www.networkphotonics.com,,[],[],USA
Inspired Capital plc,https://www.inspiredcapitalplc.com,,[],[u'Business Services'],GBR
Comedy World,http://www.comedyworld.com,,[],[u'Entertainment'],USA
ELabsEurope,http://www.elabseurope.com,,[],[],
Villagenetworks,http://www.villagenetworks.com,,[],[u'Technology'],USA
